"day","name","amount","recurring","type","month","year"
"2","ATM DEPOSIT D319 Shrewsbury /MA","250","none","income","1","2026"
"2","ATM DEPOSIT D319 Shrewsbury /MA","200","none","income","1","2026"
"2","LOFT 1415 BLACKSTONE V MILLBURY /MA US CARD PURCHASE","32.47","none","income","1","2026"
"2","Dicks Sporting Goods Northborough /MA US CARD PURCHASE","32","none","income","1","2026"
"2","ATM DEPOSIT D319 Shrewsbury /MA","10","none","income","1","2026"
"2","ATM DEPOSIT D319 Shrewsbury /MA","10","none","income","1","2026"
"2","ATM DEPOSIT D319 Shrewsbury /MA","10","none","income","1","2026"
"2","ATM DEPOSIT D319 Shrewsbury /MA","5","none","income","1","2026"
"2","ATM DEPOSIT D319 Shrewsbury /MA","5","none","income","1","2026"
"2","CAPELLI AVANTI WORCESTER /MA US CARD PURCHASE","25","none","expense","1","2026"
"2","VENMO *ASHLEY PHAN 8558124430 /NY US CARD PURCHASE","10","none","expense","1","2026"
"2","SPO*THEGROUNDROUND SHREWSBURY /MA US CARD PURCHASE","111.53","none","expense","1","2026"
"2","Prime Video Channels SEATTLE /WA US CARD PURCHASE","12.99","none","expense","1","2026"
"2","SSP*CHICKEESDANCEWORL WORCESTER /MA US CARD","142","none","expense","1","2026"
"2","NORDSTROM RACK MILLBURY /MA US CARD PURCHASE","135.21","none","expense","1","2026"
"2","TST* T.G.I. FRIDAY'S - MILLBURY /MA US CARD PURCHASE","63.34","none","expense","1","2026"
"2","J CREW FACTORY NORTHBORO /MA US CARD PURCHASE","144","none","expense","1","2026"
"2","TARGET.COM BROOKLYN PARK /MN US CARD PURCHASE","13.96","none","expense","1","2026"
"2","Prime Video Channels SEATTLE /WA US CARD PURCHASE","12.99","none","expense","1","2026"
"2","Netflix.com Los Gatos /CA US CARD PURCHASE","17.99","none","expense","1","2026"
"2","SCRUBADUB NATICK NATICK /MA US CARD PURCHASE","29.99","none","expense","1","2026"
"2","ULTIMATE CASH BACK RECURRING PAYMENT 02.02.26","41.38","none","expense","1","2026"
"2","OKEMO TICKETS [phone] /VT US CARD PURCHASE","1320","none","expense","1","2026"
"2","Goodleap AGNT PYMNT","296.58","none","expense","1","2026"
"3","BRIAN GEARY P2P XFR","1500","none","income","1","2026"
"3","J CREW FACTORY # 1128 NORTHBORO /MA US CARD PURCHASE","72","none","income","1","2026"
"3","422899380017650 THAXTON /VA PURCHASE CORRECTION","24.68","none","income","1","2026"
"3","TARGET T-1496 Westborough /MA US CARD PURCHASE","5.3","none","expense","1","2026"
"3","TARGET T-1496 Westborough /MA US CARD PURCHASE","44.41","none","expense","1","2026"
"3","Gymnastics Learning 1508792155 /MA US CARD PURCHASE","248","none","expense","1","2026"
"4","Prime Video Channels SEATTLE /WA US CARD PURCHASE","4.99","none","expense","1","2026"
"4","TARGET.COM BROOKLYN PARK /MN US CARD PURCHASE","175.31","none","expense","1","2026"
"4","GFM*GoFundMe Standing GOFUNDME.COM /CA US CARD","58.75","none","expense","1","2026"
"4","AMAZON.COM*K55A SEATTLE /WA US CARD PURCHASE","10.55","none","expense","1","2026"
"4","AMAZON.COM*E073 SEATTLE /WA US CARD PURCHASE","34.99","none","expense","1","2026"
"4","AMAZON.COM*LI69 SEATTLE /WA US CARD PURCHASE","34.99","none","expense","1","2026"
"4","TARGET.COM * [phone] /MN US CARD PURCHASE","11.62","none","expense","1","2026"
"4","BOSTON ATHLETIC ASSOCI BOSTON /MA US CARD PURCHASE","76.3","none","expense","1","2026"
"4","Disney PLUS Rec www.disneypl/FL US CARD PURCHASE","24.99","none","expense","1","2026"
"4","LIBERTY MUTUAL PAYMENT 260204 ************4A","591.19","none","expense","1","2026"
"5","STAPLES 00100594 SHREWSBURY /MA US CARD PURCHASE","2","none","expense","1","2026"
"6","LILLIPUT SCHOOL SHREWSBURY /MA US CARD PURCHASE","529.67","none","expense","1","2026"
"6","Dean Park Grill & Pizz SHREWSBURY /MA US CARD PURCHASE","14.93","none","expense","1","2026"
"6","TRADER JOE S #5 SHREWSBURY /MA US CARD PURCHASE","29.41","none","expense","1","2026"
"6","AMAZON.COM*SP9A SEATTLE /WA US CARD PURCHASE","5.41","none","expense","1","2026"
"9","MED*BOSTON CHILDRENS P BOSTON /MA US CARD PURCHASE","76.79","none","expense","1","2026"
"9","AMAZON.COM*UL72 SEATTLE /WA US CARD PURCHASE","21.22","none","expense","1","2026"
"9","WU * ENGLEWOOD /CO US CARD PURCHASE","72.03","none","expense","1","2026"
"9","CVS/PHARMACY #1 Shrewsbury /MA US CARD PURCHASE","5.34","none","expense","1","2026"
"9","LUX NAILS NORTHBOROUGH /MA US CARD PURCHASE","20","none","expense","1","2026"
"9","VENMO *LINA PHAM 8558124430 /NY US CARD PURCHASE","8","none","expense","1","2026"
"9","TARGET T-1496 Westborough /MA US CARD PURCHASE","70.82","none","expense","1","2026"
"9","SP CANOPY AUSTIN /TX US CARD PURCHASE","87.73","none","expense","1","2026"
"9","SP FILTERBABY GAITHERSBURG /MD US CARD PURCHASE","105.19","none","expense","1","2026"
"9","SUNOCO 03037116 SHREWSBURY /MA US CARD PURCHASE","41.46","none","expense","1","2026"
"9","BOSTON SKI & TENNIS (W WESTBOROUGH /MA US CARD","246.66","none","expense","1","2026"
"9","TRADER JOE S #5 SHREWSBURY /MA US CARD PURCHASE","62.85","none","expense","1","2026"
"9","WHOLEFDS SHB #1 SHREWSBURY /MA US CARD PURCHASE","15.54","none","expense","1","2026"
"9","APPLE.COM/BILL CUPERTINO /CA US CARD PURCHASE","2.99","none","expense","1","2026"
"9","PELOTON* MEMBERSHIP NEW YORK /NY US CARD PURCHASE","49.99","none","expense","1","2026"
"9","DRAFTKINGS INTERNET SD1405","20","none","expense","1","2026"
"9","CHASE CREDIT CRD EPAY 260206","64.82","none","expense","1","2026"
"9","UniBank Reg Loan","2841.14","none","expense","1","2026"
"10","TODOIST DOVER /DE US CARD PURCHASE","36","none","expense","1","2026"
"11","APPLE.COM/BILL CUPERTINO /CA US CARD PURCHASE","5.3","none","expense","1","2026"
"12","MASS GEN BRIGHAM EPIC SOMERVILLE /MA US CARD PURCHASE","45","none","expense","1","2026"
"13","SP AFF L SAN FRANCISC/CA US CARD PURCHASE","147.38","none","expense","1","2026"
"17","TARGET 00014969 WESTBOROUGH /MA US CARD PURCHASE","175.31","none","income","1","2026"
"17","OKEMO F&B LUDLOW /VT US CARD PURCHASE","137.75","none","expense","1","2026"
"17","OKEMO F&B LUDLOW /VT US CARD PURCHASE","15.82","none","expense","1","2026"
"17","OKEMO F&B LUDLOW /VT US CARD PURCHASE","15.64","none","expense","1","2026"
"17","HONEYGROW PHILADELPHIA /PA US CARD PURCHASE","37.19","none","expense","1","2026"
"17","TARGET PLUS BROOKLYN PARK /MN US CARD PURCHASE","73.93","none","expense","1","2026"
"17","TARGET.COM BROOKLYN PARK /MN US CARD PURCHASE","49.73","none","expense","1","2026"
"17","AMAZON.COM*MR9N SEATTLE /WA US CARD PURCHASE","55.2","none","expense","1","2026"
"17","WU * ENGLEWOOD /CO US CARD PURCHASE","98.31","none","expense","1","2026"
"17","AMAZON.COM*QE7J SEATTLE /WA US CARD PURCHASE","70.98","none","expense","1","2026"
"17","AMAZON.COM*FE4I SEATTLE /WA US CARD PURCHASE","24.43","none","expense","1","2026"
"17","AMAZON.COM*8T8W SEATTLE /WA US CARD PURCHASE","10.61","none","expense","1","2026"
"17","TARGET T-1496 Westborough /MA US CARD PURCHASE","133.51","none","expense","1","2026"
"17","TARGET PLUS BROOKLYN PARK /MN US CARD PURCHASE","41.93","none","expense","1","2026"
"17","APPLE COM CUPERTINO /CA US CARD PURCHASE","9.99","none","expense","1","2026"
"17","APPLE.COM/BILL CUPERTINO /CA US CARD PURCHASE","18.49","none","expense","1","2026"
"17","MASS GEN BRIGHAM EPIC SOMERVILLE /MA US CARD PURCHASE","30","none","expense","1","2026"
"17","SP AFF S SAN FRANCISC/CA US CARD PURCHASE","30.08","none","expense","1","2026"
"17","NEW ENGLAND ENT NEWTON /MA US CARD PURCHASE","50.27","none","expense","1","2026"
"18","BACKCOUNTRY.COM COTTONWOOD HE /UT US CARD PURCHASE","118.51","none","income","1","2026"
"18","Prime Video *F139T93F3 SEATTLE /WA US CARD PURCHASE","7.99","none","expense","1","2026"
"18","Dean Park Grill & Pizz SHREWSBURY /MA US CARD PURCHASE","27.86","none","expense","1","2026"
"18","GULF MART 859 NATICK /MA US CARD PURCHASE","54.14","none","expense","1","2026"
"18","LOFT 1917 NATICK /MA US CARD PURCHASE","94.69","none","expense","1","2026"
"18","WELLS FARGO AUTO FEE & PMTS021726","467.73","none","expense","1","2026"
"19","VENMO CASHOUT 260218 ***********87","41","none","income","1","2026"
"19","CTLP*BERKSHIRE NATURAL NORTHAMPTON /MA US CARD","2.25","none","expense","1","2026"
"19","SQ *THE LITTLE COCOA B Boston /MA US CARD PURCHASE","43.3","none","expense","1","2026"
"19","GOOGLE *Google Mountain Vie/CA US CARD PURCHASE","2.11","none","expense","1","2026"
"19","Crate and Barrel Natick /MA US CARD PURCHASE","145.35","none","expense","1","2026"
"19","TRADER JOE S #5 SHREWSBURY /MA US CARD PURCHASE","135.63","none","expense","1","2026"
"19","CVS/PHARMACY #0 SHREWSBURY /MA US CARD PURCHASE","1.4","none","expense","1","2026"
"19","CVS/PHARMACY #0 SHREWSBURY /MA US CARD PURCHASE","29.92","none","expense","1","2026"
"19","AMAZON.COM*SV3J SEATTLE /WA US CARD PURCHASE","39.99","none","expense","1","2026"
"19","TARGET PLUS BROOKLYN PARK /MN US CARD PURCHASE","71.17","none","expense","1","2026"
"19","VZWRLSS*APOCC VISN LAKE MARY /FL US CARD PURCHASE","140.81","none","expense","1","2026"
"19","TD BANK PAYMENT 260218","29","none","expense","1","2026"
"20","AMAZON.COM SEATTLE /WA US CARD PURCHASE REFUND","22.04","none","income","1","2026"
"20","CAPELLI AVANTI WORCESTER /MA US CARD PURCHASE","70","none","expense","1","2026"
"20","PRICE CHOPPER # SHREWSBURY /MA US CARD PURCHASE","68.68","none","expense","1","2026"
"20","TARGET T-1496 Westborough /MA US CARD PURCHASE","51.6","none","expense","1","2026"
"20","WHOLEFDS SHB #1 SHREWSBURY /MA PURCHASE W/ CASHBACK","65.96","none","expense","1","2026"
"20","Gymnastics Learning 1508792155 /MA US CARD PURCHASE","165","none","expense","1","2026"
"23","TARGET PLUS BROOKLYN PARK /MN US CARD PURCHASE REFUND","71.17","none","income","1","2026"
"23","TARGET 00014969 WESTBOROUGH /MA US CARD PURCHASE","49.73","none","income","1","2026"
"23","AMAZON.COM SEATTLE /WA US CARD PURCHASE REFUND","39.99","none","income","1","2026"
"23","UA INFLT HOUSTON /TX US CARD PURCHASE","8","none","expense","1","2026"
"23","VENMO *RENATA PAULA 8558124430 /NY US CARD PURCHASE","185","none","expense","1","2026"
"23","VENMO *ASHLEY PHAN 8558124430 /NY US CARD PURCHASE","15","none","expense","1","2026"
"23","CAPELLI AVANTI WORCESTER /MA US CARD PURCHASE","45","none","expense","1","2026"
"23","BARCLAYCARD US CREDITCARD","14.68","none","expense","1","2026"
"23","HOME DEPOT AUTO PYMT 260222","29","none","expense","1","2026"
"24","AMAZON.COM*B94M SEATTLE /WA US CARD PURCHASE","7.15","none","expense","1","2026"
"25","SHOPNIMBLY.COM 8008061157 /IL US CARD PURCHASE REFUND","49.9","none","income","1","2026"
"25","TRADER JOE S #5 SHREWSBURY /MA US CARD PURCHASE","74.49","none","expense","1","2026"
"26","Zelle Transfer from GREGORY POPE [phone]-605700I0FAO8","165","none","income","1","2026"
"26","SHOPNIMBLY.COM 8008061157 /IL US CARD PURCHASE REFUND","49.9","none","income","1","2026"
"26","BARCLAYCARD US CREDITCARD","390.64","none","expense","1","2026"
